,filename,width,height,class,xmin,ymin,xmax,ymax,split
0,8_jpg.rf.b71e4869e2829b6f742867a1044e143c.jpg,640,640,Cotton Candy,306,200,353,277,train
1,8_jpg.rf.b71e4869e2829b6f742867a1044e143c.jpg,640,640,Cotton Candy Tent,144,151,274,325,train
2,16_jpg.rf.b4242f190111da88dc7ae4aa5843df09.jpg,640,640,Stall Umbr,157,24,415,545,train
3,71_jpg.rf.b92f630d8314463484a06e2cfd378a8e.jpg,640,640,Flowers,20,37,620,610,train
4,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,122,130,268,276,train
5,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,206,142,363,297,train
6,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,304,148,456,320,train
7,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,403,159,584,357,train
8,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,79,273,219,433,train
9,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,127,274,314,472,train
10,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,243,309,452,489,train
11,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,429,339,568,568,train
12,2_jpg.rf.ad5320a6e1c2f940e99d22584b47823a.jpg,640,640,Box of Products,268,435,432,619,train
13,29_jpg.rf.b4152f67d9a81c5aec271a97e45573e1.jpg,640,640,Kvas,30,177,395,573,train
15,62_jpg.rf.b044ce012dbbbcb482ab62614887a821.jpg,640,640,Flowers,0,141,613,540,train
16,36_jpeg.rf.b933b3056546d74317986c07d384b3ca.jpg,640,640,Cotton Candy Tent,21,183,235,360,train
17,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,336,438,454,613,train
18,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,451,382,550,554,train
19,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,290,399,404,542,train
20,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,394,371,491,452,train
21,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,359,351,450,422,train
22,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,437,283,529,384,train
23,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,404,277,477,361,train
24,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,374,262,445,330,train
25,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,266,363,362,485,train
26,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,237,362,319,468,train
27,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,347,235,415,309,train
28,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,324,240,385,302,train
29,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,271,295,350,350,train
30,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,221,346,294,426,train
31,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,295,306,397,373,train
32,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,185,361,226,429,train
33,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,186,353,208,386,train
34,35_jpg.rf.b32a846ce29e7a096720a8d313aceaac.jpg,640,640,Box of Products,207,318,273,376,train
36,4_jpg.rf.b2ce7dd2a20f4c23619d0f211d0c232d.jpg,640,640,Flowers,108,96,508,605,train
37,122_jpg.rf.b2508000f4617b820e0d8546ca7bc7fa.jpg,640,640,Flowers,0,33,591,561,train
38,38_JPG.rf.b4c79e22b676cb9bb63732c501b34f17.jpg,640,640,Stall Umbr,71,79,414,483,train
39,32_jpg.rf.b70b1c6605955fe0ceaad95e046812a0.jpg,640,640,Flowers,20,6,620,632,train
40,24_jpg.rf.b1de0a8472b4dd7dd079a40c0e08d494.jpg,640,640,Cotton Candy,338,174,448,286,train
41,50_JPG.rf.b99dc0c48ac96b0c411a2e45582cecf2.jpg,640,640,Trunk,330,155,565,424,train
42,48_jpg.rf.b92a57dda29529bb50a2745199d421ab.jpg,640,640,Flowers,31,49,576,535,train
43,27_jpg.rf.b4bffa5ce137b4f136eda62247d755fd.jpg,640,640,Different items,102,228,594,640,train
44,27_jpg.rf.b4bffa5ce137b4f136eda62247d755fd.jpg,640,640,Different items,366,118,630,305,train
45,74_jpg.rf.b9aa5302cb8d0b8e3a9e0ec56dd84b98.jpg,640,640,Flowers,59,138,625,440,train
49,131_jpg.rf.b4432f71bfa75762cfda7f81e18af47c.jpg,640,640,Flowers,114,33,573,640,train
50,30_jpg.rf.b64b05bc0699e232bff30201fed091a0.jpg,640,640,Cotton Candy,189,380,282,458,train
51,30_jpg.rf.b64b05bc0699e232bff30201fed091a0.jpg,640,640,Cotton Candy Tent,80,405,328,486,train
52,16_jpg.rf.b0b678495bc8d1a52aeacdb1c357559a.jpg,640,640,Balloons,43,0,193,214,train
63,79_jpg.rf.ba80b9d4219b5529b4969c527b5995a7.jpg,640,640,Flowers,51,0,640,639,train
64,56_jpg.rf.ba777eaf9caf903589f176bdbe977c7a.jpg,640,640,Kvas,29,4,485,640,train
89,31_jpg.rf.bb4c5792dc8c17bcb8f1f2a68e36f1a2.jpg,640,640,Flowers,2,20,640,612,train
90,73_jpg.rf.bd5446c93c7045e0286c017297212ed1.jpg,640,640,Kvas bottle,480,188,545,339,train
91,73_jpg.rf.bd5446c93c7045e0286c017297212ed1.jpg,640,640,Kvas bottle,417,202,481,338,train
92,73_jpg.rf.bd5446c93c7045e0286c017297212ed1.jpg,640,640,Kvas bottle,368,215,422,330,train
93,91_jpeg.rf.bd2826139f0ca518b1a1c1ddc51bed62.jpg,640,640,Flowers,43,144,540,533,train
94,85_jpg.rf.bd209015355765560996611e39760c08.jpg,640,640,Flowers,38,44,577,563,train
95,39_JPG.rf.bd8e2b78a4e21d31bfe30e558d00c708.jpg,640,640,Stall Umbr,22,3,473,541,train
96,39_JPG.rf.bd8e2b78a4e21d31bfe30e558d00c708.jpg,640,640,Stall Umbr,359,75,639,431,train
97,4_jpg.rf.bd031c7eed64e6999fe01e8a9d9f29b2.jpg,640,640,Flowers,52,17,617,640,train
98,81_jpg.rf.be489be72b503852afd16408e716788e.jpg,640,640,Flowers,15,100,591,607,train
99,55_jpg.rf.be58bc1712635ac0d9f5bfab37752b9b.jpg,640,640,Kvas,264,192,569,563,train
100,26_jpg.rf.bdf6de060d0b7c4831c4adfe6b607acb.jpg,640,640,Different items,1,416,581,635,train
101,26_jpg.rf.bdf6de060d0b7c4831c4adfe6b607acb.jpg,640,640,Different items,442,381,640,541,train
102,26_jpg.rf.bdf6de060d0b7c4831c4adfe6b607acb.jpg,640,640,Different items,218,285,612,357,train
103,22_jpg.rf.bf986096d9f9d6f611336a4863b4eb41.jpg,640,640,Flowers,89,44,553,608,train
105,25_jpg.rf.bfb0528980995fa7c99fe3c21f520e81.jpg,640,640,Kvas,118,178,449,598,train
106,66_jpg.rf.c16763eba10e12872083dd4e824c9f13.jpg,640,640,Flowers,44,69,614,456,train
109,76_jpg.rf.c26217d98bc04287ff240b4034c59217.jpg,640,640,Flowers,89,18,570,404,train
111,19_jpg.rf.c1df2f76332ba14f537493ea4f466f53.jpg,640,640,Stall Umbr,169,100,465,532,train
113,75_jpg.rf.c2a1f2ed9235e5a57476a39470531c7b.jpg,640,640,Flowers,8,23,627,640,train
114,47_jpg.rf.c35dd38e5bca8d7f16a15abeb20a54ad.jpg,640,640,Different items,35,268,599,561,train
115,47_jpg.rf.c35dd38e5bca8d7f16a15abeb20a54ad.jpg,640,640,Different items,2,78,64,119,train
116,91_jpg.rf.c605db81e8c927f7a959c5a37969d9ed.jpg,640,640,Flowers,33,51,584,640,train
117,3_jpg.rf.c4614e58b68a8d559e2990be99d30a16.jpg,640,640,Kvas bottle,259,272,405,639,train
118,3_jpg.rf.c4614e58b68a8d559e2990be99d30a16.jpg,640,640,Kvas bottle,351,256,478,554,train
121,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,280,362,341,402,train
122,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,246,362,297,395,train
123,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,166,342,218,377,train
124,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,151,341,195,373,train
125,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,191,359,234,382,train
126,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,340,355,390,381,train
127,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,53,396,83,414,train
128,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,67,397,88,418,train
129,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,175,426,225,467,train
130,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,217,329,255,356,train
131,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,104,408,128,438,train
132,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,200,437,244,471,train
133,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,68,333,87,358,train
134,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,163,403,203,425,train
135,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,218,367,250,385,train
136,14_jpg.rf.c611c8f01ed29073227f4d443b67864b.jpg,640,640,Box of Products,164,318,186,345,train
137,4_jpg.rf.c6fd6bb140d126aa783b588a5ee83181.jpg,640,640,Balloons,216,8,402,240,train
138,28_jpg.rf.c6bfad5e1bca96b09a478291aadea099.jpg,640,640,Different items,44,530,388,640,train
139,28_jpg.rf.c6bfad5e1bca96b09a478291aadea099.jpg,640,640,Different items,220,386,425,520,train
140,28_jpg.rf.c6bfad5e1bca96b09a478291aadea099.jpg,640,640,Different items,282,332,444,401,train
141,28_jpg.rf.c6bfad5e1bca96b09a478291aadea099.jpg,640,640,Different items,337,290,447,332,train
142,28_jpg.rf.c6bfad5e1bca96b09a478291aadea099.jpg,640,640,Different items,370,244,481,299,train
143,15_jpg.rf.c6ba9214c356e77f7f7f3a3560449886.jpg,640,640,Balloons,133,95,477,508,train
144,54_jpg.rf.c806ea9844cc9182166d98998b0489d0.jpg,640,640,Flowers,49,34,483,596,train
152,93_jpg.rf.c80790ec1d7599e16576432f31db9521.jpg,640,640,Flowers,38,113,566,576,train
153,116_jpg.rf.c85e451d5f3205e98bccf3039f560110.jpg,640,640,Flowers,174,13,471,481,train
154,89_jpg.rf.c8b0ab033c60f429a7f7545fde2b71d5.jpg,640,640,Flowers,54,78,640,631,train
155,42_jpg.rf.c918f7b116cb0685c1145c01dfdfe300.jpg,640,640,Flowers,84,240,568,583,train
156,20_jpg.rf.c9e995895c929aeeedddb96d3c6982f9.jpg,640,640,Flowers,21,10,603,636,train
157,5_jpg.rf.ca3e674128057bd0460dff864200eea8.jpg,640,640,Trunk,36,262,382,456,train
158,91_jpg.rf.cb8a90eb4f7724034662b4e3f62aed81.jpg,640,640,Kvas bottle,390,209,471,334,train
159,91_jpg.rf.cb8a90eb4f7724034662b4e3f62aed81.jpg,640,640,Kvas bottle,324,209,392,326,train
160,32_jpg.rf.cbbaa012e59456ac2db86cd4c0199c82.jpg,640,640,Flowers,9,59,581,591,train
161,81_jpg.rf.cc781e156fcd525ce46e5b7736d69d03.jpg,640,640,Kvas,209,168,588,523,train
163,95_jpg.rf.ccc47465d9d29455b8b620f02165c874.jpg,640,640,Stall,0,139,640,495,train
164,4_jpg.rf.cb9026c4267ec1d6db3a9aa034b9088c.jpg,640,640,Stall Umbr,62,59,633,595,train
168,45_jpg.rf.ce2384cbf8c36331fc40a451210e749f.jpg,640,640,Trunk,311,250,568,462,train
169,100_JPG.rf.ce1179ec5690a0dfcb5db79d950c60ec.jpg,640,640,Flowers,18,44,613,613,train
170,11_jpg.rf.cea9a9043c248eecc3179948a4ba1ae0.jpg,640,640,Different items,0,358,363,640,train
171,20_jpg.rf.cecccb7b1e0051c9378d9647cdbbed4d.jpg,640,640,Different items,1,526,178,640,train
172,20_jpg.rf.cecccb7b1e0051c9378d9647cdbbed4d.jpg,640,640,Different items,35,358,224,523,train
173,20_jpg.rf.cecccb7b1e0051c9378d9647cdbbed4d.jpg,640,640,Different items,338,302,640,640,train
174,20_jpg.rf.cecccb7b1e0051c9378d9647cdbbed4d.jpg,640,640,Different items,175,295,266,363,train
175,20_jpg.rf.cecccb7b1e0051c9378d9647cdbbed4d.jpg,640,640,Different items,466,284,572,388,train
177,51_jpg.rf.cfc5f7cd66f4f3b853fd326ecc85b19a.jpg,640,640,Flowers,0,0,640,640,train
179,75_jpg.rf.d0aec466f7eb420b7367af9e4a05a2b5.jpg,640,640,Flowers,118,181,536,616,train
180,69_jpg.rf.d00443a4f00f2817d724ceb0feb3da19.jpg,640,640,Kvas bottle,368,222,442,362,train
181,3_jpg.rf.d0905d1695adee36d856e79988e55312.jpg,640,640,Flowers,93,12,577,619,train
182,85_jpg.rf.d172b828e491a72c79aea3c3e45df3f5.jpg,640,640,Box of Products,362,450,445,522,train
183,85_jpg.rf.d172b828e491a72c79aea3c3e45df3f5.jpg,640,640,Box of Products,442,397,503,451,train
184,85_jpg.rf.d172b828e491a72c79aea3c3e45df3f5.jpg,640,640,Box of Products,371,403,409,438,train
